,Pagado completamente
55866,1
73122,1
57908,1
15831,1
35525,1
85400,1
19746,1
9358,1
33895,1
67678,1
26505,1
25812,1
63474,1
41713,1
16441,0
46229,0
56220,1
81745,1
12711,1
79095,1
15793,1
17809,1
30331,1
17105,1
50079,1
41974,1
7034,1
17259,1
39289,1
61965,1
7582,1
82907,0
39764,1
61270,1
57031,1
23508,1
73006,0
74938,0
22912,1
46628,1
34343,1
64334,0
13265,1
84246,1
27991,1
78676,1
46699,1
20884,1
64232,1
703,1
12944,0
15376,1
47570,1
63477,1
66195,1
10527,1
33917,0
59263,1
27029,1
401,1
21471,1
75708,1
32563,1
29267,1
81347,1
49846,1
72317,1
63882,1
34247,1
43553,1
78724,0
75189,1
15437,1
10105,1
72300,1
31539,1
30272,1
21973,1
6149,1
22554,1
11349,1
58635,1
19251,1
82196,1
13483,1
81136,1
62272,1
19927,1
22895,1
56427,1
82262,1
51638,1
61371,1
73921,1
76746,1
77268,1
55608,1
41222,0
73276,1
71360,1
27042,1
85049,1
74500,1
59941,1
65083,1
46415,0
80182,1
10336,1
13152,1
10739,1
64522,1
2460,1
17685,1
65127,1
30214,1
62004,1
43751,1
37547,1
57502,1
70257,1
80151,1
82585,1
56881,1
185,1
59458,1
15973,1
51256,1
73637,1
19451,1
7462,1
18095,1
61320,1
64114,1
58726,1
37381,1
18710,1
19036,1
63265,1
33415,1
21036,1
5402,1
33910,1
22549,1
17831,1
14911,1
18034,1
9999,1
66254,1
5908,1
57706,1
32390,1
50723,1
84767,1
24754,1
15685,1
32299,1
57970,1
41318,1
22979,1
103,1
38536,1
19422,1
59142,1
15726,1
18946,1
70346,1
5085,1
20617,1
70713,1
40567,1
16157,1
36098,1
16230,1
66982,1
58353,1
31814,1
52671,1
61888,1
85595,1
51291,1
24882,1
10601,1
4244,1
44036,1
28678,1
40881,1
18277,1
77102,1
3886,1
29788,1
60053,0
12871,1
84174,0
68249,1
12604,1
44254,0
38804,1
12758,1
55735,1
17528,1
9212,1
37099,1
77636,1
37913,0
13962,1
77799,0
56131,1
75188,1
49152,1
35686,1
51059,1
85482,1
20807,1
57069,1
28877,1
84797,1
9076,0
2983,1
83612,1
67144,1
27516,1
40036,1
16908,1
73693,0
68853,1
21936,1
35560,0
66059,1
23840,1
54586,1
39056,1
19717,1
42970,1
9542,1
26052,1
83607,1
48282,1
44975,1
4129,1
80498,1
52328,1
34119,1
36965,1
51637,1
10484,1
37211,1
36277,1
81913,1
18504,1
11193,1
32020,1
32743,1
58778,0
24220,1
72882,1
56988,1
67887,1
75285,1
12376,1
6490,1
27726,1
45562,1
13705,1
7665,1
10943,1
49097,1
52555,1
46997,1
4944,1
20880,0
76646,1
47323,1
33619,1
82831,1
8837,1
84990,1
69709,1
21110,1
5168,1
38181,1
14825,1
71370,1
53378,1
4487,0
55971,1
9449,1
78520,1
47275,1
20493,1
34396,1
81199,1
77109,1
69104,1
16493,0
70779,1
53625,0
61537,1
26925,1
71794,1
24257,1
80128,1
30059,1
76453,1
58786,1
34525,1
64122,1
1311,1
6625,1
58785,1
34257,1
58297,1
34401,1
42597,0
47717,1
47474,1
2551,1
71662,1
72803,1
154,1
44173,1
39509,1
10890,0
45568,1
74460,1
29836,1
35024,1
67946,1
1137,0
34896,1
84124,1
22205,1
53199,1
54087,1
52642,1
69341,1
25470,1
21318,1
15876,0
53483,1
19307,1
25916,1
63695,1
83204,0
50475,1
84736,1
64559,1
70591,1
61499,0
71002,1
49535,1
73076,1
40828,1
29634,1
12185,1
41561,1
57482,1
36415,1
83760,1
47727,1
6634,1
24962,1
59334,1
44357,1
46604,1
38103,1
41915,1
73222,1
32986,1
78940,1
65465,1
36960,1
14088,1
65668,1
21990,1
52010,1
83142,1
28561,1
7951,1
29542,1
69508,1
25702,1
43675,1
62882,1
75111,1
2110,1
7785,1
34205,1
59630,1
7308,1
70671,1
43188,1
46964,1
7946,1
67410,1
10104,1
41762,1
32634,1
21388,1
85513,0
35827,1
76871,1
51887,1
85902,1
40949,1
9640,0
40265,1
19797,1
2054,1
15025,1
77635,1
1225,1
58342,1
37832,1
75149,1
43958,1
9687,1
79432,1
70110,1
12839,1
12534,1
52699,1
10838,1
51018,0
15387,0
49674,1
65510,1
62197,1
59407,1
61839,1
21449,1
57381,1
72161,1
20195,1
62378,1
56120,1
69224,1
43358,1
55185,1
46198,1
46007,1
52759,1
83959,1
58857,1
7346,1
75514,1
78485,1
11697,1
15812,1
63222,1
35976,1
18362,1
55747,1
19270,1
6706,1
10239,1
34619,1
35349,1
27385,1
7319,1
16600,1
16431,1
7189,1
83787,1
3652,1
81504,1
38521,1
80993,1
10861,1
40879,1
30534,1
20613,1
284,1
52862,1
74835,1
36526,1
63436,1
61131,1
7494,1
21873,0
11913,1
63432,1
2762,1
68410,1
19405,1
46899,1
5406,1
63794,1
48384,1
83645,1
37694,1
57279,1
23269,1
38789,1
77577,1
37851,1
51341,1
69190,1
6605,1
22874,1
81387,1
10186,1
19861,1
15747,1
85700,1
84747,1
31163,1
1868,1
25417,1
76538,1
60612,1
37612,1
36988,1
12798,1
21977,1
8358,1
13738,1
38451,1
18943,0
2679,1
58725,1
9720,1
32730,1
54861,1
69273,1
70395,1
70387,1
37317,1
73944,1
53198,1
45404,1
36621,1
78015,1
72754,1
33989,1
58536,1
20803,1
49282,1
6937,1
27712,1
54629,1
26528,1
581,1
38793,1
22759,1
34856,1
54043,0
67613,1
33519,1
57797,0
68072,1
66792,1
62065,1
12609,1
69892,1
51438,1
29113,1
23768,1
38965,1
81,1
38676,1
55842,1
7845,1
2107,1
6553,1
4903,1
74800,1
36849,1
55714,1
63916,1
72885,1
60484,1
79905,1
57274,1
41832,1
62119,1
9887,1
8946,1
67974,0
6154,1
82531,1
33041,1
58615,1
84130,1
80972,1
2502,1
9596,1
75350,1
15413,1
32252,0
29849,1
2159,1
42075,0
66008,1
35004,1
70926,1
6385,1
75236,0
47918,1
73161,1
84173,1
76710,0
68590,1
71632,1
27933,1
47454,1
30853,1
72179,1
43752,1
47280,1
5041,1
73261,1
12797,1
52411,1
10589,0
66889,1
26177,1
11251,1
34994,1
33297,1
25514,1
85357,1
18750,1
9377,1
29621,1
60652,1
69703,1
44563,1
43526,1
38880,1
4719,1
68948,1
33195,1
1664,1
69493,1
52700,1
5080,1
15364,0
62567,1
28944,1
55290,1
32570,1
83405,1
10040,1
81763,1
12433,1
59469,1
75671,1
24177,1
69289,1
15545,1
25270,1
34966,1
80926,1
53983,1
68206,1
49026,0
13725,1
33408,1
56877,1
61544,0
77842,1
68067,1
26004,1
12039,1
57719,0
20877,1
38177,0
67023,1
30219,1
9676,1
13780,1
1151,1
68270,1
12406,1
33049,1
53123,1
54166,1
84018,1
75013,1
9436,1
70620,1
71258,1
12040,1
1417,1
13711,1
36987,1
50535,1
35791,1
24732,1
60280,1
7242,1
54049,1
33864,1
58689,1
70832,1
41113,1
39479,1
34648,1
39016,1
36539,0
29702,1
32051,1
44938,1
41939,1
62483,1
76111,0
20685,1
73839,0
30050,1
76082,0
24439,1
74558,1
36046,1
31040,1
1965,1
82520,1
45220,1
7670,1
41964,1
10694,1
79415,1
6766,1
29308,1
21316,1
37370,1
38190,1
66172,1
25944,1
69272,1
7064,1
76436,1
56374,1
23291,1
72771,1
26786,1
77242,1
7752,1
53789,1
16426,1
79984,1
62487,1
55740,1
23554,1
35829,1
44904,1
15725,1
56763,1
8594,1
65178,1
1895,1
82484,1
341,1
25098,1
76879,1
85626,1
20692,1
277,1
1928,1
55245,1
981,1
36754,1
13415,1
81709,1
76498,1
54635,1
55327,1
35312,1
62440,1
78881,1
72978,1
65037,1
5095,1
69085,1
58079,1
57975,1
21473,1
50939,1
50644,1
83721,1
50978,1
25988,1
4688,1
45502,1
45217,1
22746,1
77874,1
53208,1
31223,1
8196,1
3582,1
16360,1
67962,1
11601,1
41358,1
36758,1
75254,0
34419,0
20447,1
25107,1
59125,1
8262,1
42063,1
12469,1
80404,1
42481,1
53475,1
59322,1
57165,1
52316,1
22763,0
48067,1
59029,1
15246,1
11518,1
70934,1
85615,1
46809,1
7474,1
60258,1
11531,0
55678,1
28900,1
52479,1
8697,1
52000,1
75162,1
8236,1
9692,1
82922,1
82372,1
31349,1
84214,1
76781,1
84176,1
11523,1
63070,1
2748,1
62485,1
10381,1
18218,1
14522,1
5905,1
38920,1
21712,1
20793,1
27529,1
15140,1
26310,1
4469,1
85708,1
35301,1
82910,1
25919,0
26637,1
49418,1
64904,1
56998,1
8090,1
50600,1
1795,1
23470,1
25692,0
42255,1
78221,1
55365,1
58043,1
10034,1
35122,1
52123,1
82041,1
80304,1
67295,1
6008,1
39777,1
44278,1
79601,1
72602,1
45640,1
79098,1
20873,1
12011,1
19150,1
83096,1
39756,1
29733,1
71941,1
45464,1
15385,1
71587,1
12654,1
62481,1
50686,1
53347,1
15532,1
68567,1
70139,1
46921,1
6733,1
3163,0
19526,1
11382,1
85068,1
22300,1
25123,1
69973,0
41942,1
70449,1
70964,1
85770,1
17160,1
20151,1
43324,1
76554,0
18794,1
7103,1
28231,1
6747,1
29285,1
12907,1
21680,0
38522,1
42638,1
19418,1
18229,1
59984,1
39857,1
20006,1
24282,1
75208,1
30734,1
8483,1
57043,1
14957,1
65775,1
66058,1
10129,1
6954,1
49248,1
35379,0
48472,1
81788,1
26119,1
32757,1
82128,1
10215,1
5663,1
69413,1
80041,1
9300,1
23078,1
40580,1
58402,1
55122,1
57370,1
44228,1
18704,1
19518,1
45259,1
25205,1
42540,1
83970,1
65653,0
48751,1
38881,1
46785,1
40662,1
26955,1
76439,1
85835,1
68807,1
36201,0
82039,1
3621,1
75411,1
10511,1
59402,1
36224,1
21997,1
2341,1
1052,1
85359,1
58285,1
19832,1
31240,1
7042,1
15346,1
31437,1
56685,1
68401,1
60720,1
44565,1
15506,1
28887,1
33604,1
30037,1
78296,1
71476,1
85527,1
73138,1
40057,1
75045,1
6970,1
46972,1
70884,1
43307,1
54737,1
30874,1
53669,1
74991,0
37977,1
83270,1
76698,1
11724,1
45812,1
77932,1
240,1
27954,1
11099,1
75258,1
80814,1
2186,0
84710,1
14048,1
81753,1
2102,1
57420,1
36245,1
26054,1
57330,1
17610,1
20743,1
56527,1
34242,1
77626,1
75980,1
59774,1
32305,0
9769,1
51292,1
42394,1
36155,0
50453,1
31169,1
61632,1
35421,1
33534,1
71509,1
36806,1
5815,0
45903,1
3061,1
36049,1
51241,1
29778,1
49187,1
1312,0
67095,1
30863,1
76174,1
43696,1
41022,1
8247,1
68196,1
68692,1
2485,0
37769,1
74441,1
34313,1
62998,1
58096,1
78749,1
69256,1
50171,1
31591,1
38907,1
47418,1
28702,1
53910,1
79695,1
53225,1
56734,1
63088,1
82902,1
82151,1
56127,1
57804,1
84529,1
18309,1
37361,1
80929,1
32801,1
81006,0
1310,1
65634,1
68732,1
32480,1
79085,1
16193,1
21809,1
3584,1
13697,1
23154,1
74246,1
40220,1
78364,1
14531,1
85336,1
11710,1
77618,1
6234,1
31380,1
74296,1
52190,1
11267,1
55099,1
50589,1
60592,1
67562,1
37416,1
55857,1
53694,1
3755,1
27367,1
60152,1
80568,1
39238,1
12301,1
43087,1
75806,1
58491,1
81884,1
11927,1
68225,1
80165,1
30319,1
23818,1
41787,1
51921,1
7490,1
63994,1
41377,1
44205,1
18099,1
48605,1
1741,1
82184,1
22132,1
17880,1
15669,1
28343,1
34099,1
63420,1
57955,1
74613,0
72150,1
13877,1
63293,1
50115,1
32165,1
60385,1
37150,1
68975,1
62715,1
54440,0
12444,1
82077,1
18809,1
1102,1
52883,1
54151,1
72001,1
31735,1
53069,1
715,1
23876,1
61257,1
47900,1
2683,1
65890,1
39442,1
5961,1
50498,1
27230,0
2421,1
80732,1
48339,1
13628,1
63071,1
62901,1
66918,1
39885,1
25540,1
63382,1
80967,1
63133,1
4954,1
84835,1
35039,1
38710,1
8182,0
5545,1
68663,1
51953,0
16756,1
1593,1
39637,1
48292,1
38322,1
12397,1
83011,1
30620,1
41341,1
41483,0
72188,1
44129,1
11051,1
38761,1
16423,1
59166,1
27274,1
14685,1
46191,1
80812,1
58097,1
84795,1
8377,1
18377,1
41911,1
60075,1
7422,1
8213,1
31548,1
25155,1
41146,1
80219,1
3971,1
78909,1
58914,1
14765,0
77669,1
5029,1
19473,1
37593,1
40070,1
722,1
80164,1
49911,1
43952,1
26023,1
41760,1
85562,1
1107,1
26557,1
79055,1
44174,1
69780,0
55862,1
49202,1
44570,1
39790,1
58047,1
7043,1
33148,1
40785,1
63248,1
40461,1
45256,1
52515,1
998,1
30743,1
84807,1
15166,1
14630,1
34197,0
38217,1
85084,1
75094,1
59578,1
85742,1
27852,1
17213,1
82748,1
45124,1
63708,1
33759,1
2824,1
68122,0
24020,1
76142,1
22388,1
82738,1
64638,1
23925,1
78955,1
60661,1
7624,1
26897,1
67891,1
43796,1
57307,1
83804,1
39709,1
78559,1
85550,1
44664,1
76473,1
6050,1
35156,1
69032,1
25542,1
70927,1
72095,1
58942,1
45118,1
21725,1
67847,1
28238,1
52687,1
23646,1
57914,1
60554,1
68335,1
66628,0
21274,0
65124,1
47945,0
32650,0
58227,1
4639,1
61687,1
83187,1
25642,1
15769,1
24590,1
68951,1
17993,1
64384,1
69012,1
19737,1
63579,1
63517,1
35149,1
16795,1
26498,1
73530,1
71033,1
56838,1
16152,1
27959,1
34744,1
15611,1
50773,1
79508,1
29700,1
10538,1
54619,1
82856,0
52083,1
10456,1
23574,1
2296,1
3672,1
57582,1
82373,1
80376,1
55215,1
83547,1
7284,1
16056,1
22117,1
16066,1
68336,1
12657,1
46901,1
32868,1
58813,1
43278,1
84413,1
26151,1
73589,1
12531,1
7556,1
77509,1
34325,1
23099,1
67248,1
54296,0
43173,1
36488,1
52332,1
76816,1
40947,1
7844,1
77503,1
16099,1
16818,1
38971,1
84929,1
49860,1
12289,1
30093,1
25524,1
35228,1
62803,1
45801,1
31673,1
18175,1
49500,1
56018,1
20,1
10729,1
71697,1
60245,1
63751,1
75689,1
54422,1
38384,1
2416,1
22974,1
51620,1
83185,1
33897,1
39517,1
17980,1
68194,1
61938,1
77854,1
10103,1
47865,1
12098,1
76892,1
19698,1
49811,1
78923,0
80342,1
57733,0
828,1
8889,1
20694,1
19006,1
46866,1
49376,1
25173,1
65818,1
58176,1
16223,1
40696,1
72375,1
50237,1
51790,1
74858,1
2934,1
18691,1
7685,1
76240,1
41810,1
10370,1
61073,1
20834,1
10616,1
69769,1
31542,1
42042,1
28394,1
3861,1
22645,1
61176,1
37025,1
82286,1
58385,1
24878,1
67453,1
5365,1
38442,1
44622,1
17568,1
70515,1
7681,1
18546,0
43401,1
17542,1
82166,1
38417,1
13304,1
59853,1
58163,1
25196,0
56798,1
26410,1
22345,1
82608,1
24939,1
24591,1
38383,1
13536,1
39436,1
41520,1
48341,1
80986,1
46839,1
3627,1
52919,1
69764,1
35487,1
31293,1
9741,1
5683,0
84204,1
42492,1
75957,1
25307,1
58305,1
53196,1
3354,1
33851,1
51498,1
16269,1
1201,1
13925,1
58834,1
69585,1
30267,1
37203,1
60197,1
75426,1
79859,1
46270,1
24447,1
21644,0
23421,1
1858,1
40902,1
67760,1
56495,1
37290,1
35198,1
51084,1
17526,1
35396,1
82252,1
4071,1
79896,1
33212,1
14065,1
74969,1
45258,1
84321,1
71393,1
43670,1
45553,1
1981,1
48646,1
8541,1
72589,1
80541,1
21774,1
17877,1
7952,1
67908,1
10088,1
73788,1
42466,1
51039,1
81113,1
29403,1
24438,1
64998,1
47545,1
79779,1
239,1
28443,1
55181,1
11184,1
49223,1
70112,1
68910,1
76791,1
35580,1
44393,1
40204,1
42089,1
37285,1
45270,1
77073,1
54669,1
77786,1
24138,1
39826,1
37102,1
2104,1
9093,0
41733,1
10032,1
10609,1
20255,1
42501,1
16323,1
80546,1
14291,1
62278,1
80781,1
47648,1
14808,1
61177,1
56212,1
10866,1
18507,1
41478,1
76712,1
68172,1
71871,1
51702,1
31128,1
46748,1
44167,0
68648,1
52946,1
66251,0
53816,1
49226,1
28738,1
28909,1
45221,1
15818,1
10285,1
39932,1
28651,1
237,1
64184,1
29122,1
85561,1
75463,1
80519,0
34637,1
23994,1
21679,1
81675,1
45014,1
4403,1
32150,1
47018,1
5993,1
29062,1
41715,1
82765,1
41184,1
60378,1
10457,1
68845,0
19485,1
74303,1
4931,1
62123,1
74756,1
12625,1
52356,1
31762,1
14680,1
66543,1
30325,1
85372,1
83291,1
73919,1
16452,1
85338,1
76650,1
31909,1
55024,1
17326,1
15572,1
66010,1
82449,1
29592,1
53602,1
12334,1
65180,1
75245,1
55022,1
9464,1
30145,1
83206,1
73939,1
10653,1
80903,1
11098,1
43475,1
72168,1
21338,1
31127,1
82905,1
38491,1
52127,1
29126,1
78673,1
71055,1
60912,1
50595,1
73933,1
21924,1
35080,1
38802,1
21923,0
82646,1
35242,1
35899,1
14611,1
24909,1
28619,1
44209,1
58664,0
54064,1
46610,1
6893,1
7328,1
55361,1
47400,1
73253,1
39276,1
21014,1
67515,0
61669,1
54050,1
28647,1
5696,1
26541,1
20324,1
78577,1
51652,1
22657,1
33396,1
9150,1
54470,1
13239,1
69510,1
85345,1
51562,0
48194,1
34469,1
12843,1
53192,1
21783,1
70397,1
3837,1
65992,1
5616,1
13507,1
70920,1
32432,1
1842,1
19785,0
34194,1
58282,1
67981,1
16823,1
54603,1
80696,1
83676,1
10372,1
44015,1
64890,1
14133,1
67621,1
24023,1
14687,0
5359,1
48473,1
50724,1
81072,1
28601,1
16627,1
52349,1
444,1
28247,1
23110,1
64437,1
34908,1
47975,1
45429,1
6074,1
43933,1
7204,1
48975,1
62449,0
46922,1
56824,1
45359,1
7813,1
32353,1
56842,1
13006,1
25095,1
41658,1
2360,1
72559,1
7684,1
75345,1
51609,1
70260,1
69795,1
41393,1
5922,1
55902,0
10989,1
31797,1
36313,1
34808,1
10122,1
974,1
33598,1
11706,1
20871,1
61902,1
69707,1
31275,1
43294,1
53110,1
59400,1
78772,1
24407,1
82240,1
58517,1
51228,1
66548,1
43224,1
75973,1
2077,1
41507,1
74391,1
17447,0
33389,1
25565,1
11432,1
78535,1
12226,1
31599,1
12438,1
51000,1
57367,1
68390,1
80079,1
32259,1
38846,0
12473,1
6048,1
20206,1
58520,1
13105,0
72443,0
27427,1
58507,1
81838,1
40092,1
44908,1
9184,1
65611,1
32033,1
85771,1
79565,1
57861,1
58715,1
14022,1
80713,1
42105,1
59115,1
1815,1
7948,1
60634,1
74562,1
70829,1
61374,1
51591,1
75887,1
75262,1
20398,1
11338,1
37682,1
45580,1
37722,1
69712,1
10490,1
72690,1
63929,1
32440,1
6633,1
16993,1
26987,1
83562,1
13985,1
8426,1
76524,1
37353,1
10391,1
6209,1
34943,1
72261,1
71122,1
42217,1
13870,0
29667,1
63297,1
61162,1
61837,1
63016,1
1070,1
34985,1
31981,1
3245,0
65031,1
78903,0
48629,1
22668,1
84556,1
40815,1
25135,1
17783,1
27234,1
44304,1
47132,1
32847,1
63196,1
62499,1
83984,1
24546,1
73445,1
52273,1
82577,1
17442,1
54625,1
9731,1
5104,0
49553,1
21681,1
64973,1
53409,1
36091,1
36402,1
7201,1
30369,1
54626,1
45994,1
55348,1
57055,1
3981,1
81529,1
21633,1
81862,1
42632,1
50867,1
10283,1
28367,1
61921,1
27613,1
79935,1
14468,1
50202,1
61960,1
79141,1
74760,1
61601,1
50000,1
14030,1
17747,1
78686,1
1954,0
79069,1
40862,1
41535,1
49393,1
24422,1
63700,1
16830,1
5758,1
83459,1
46905,1
65474,0
50524,1
64706,1
31341,1
40073,1
71042,1
21713,1
53321,1
19859,1
85951,1
37935,1
71841,1
57400,1
46558,1
53719,1
73070,1
3533,1
71289,1
21688,1
67400,0
62717,1
6941,1
32756,1
10057,1
67825,0
56754,1
21634,1
78124,0
33612,1
81123,1
16684,0
83522,1
13665,1
71126,0
3425,1
80856,1
16498,1
23894,1
48111,1
20621,1
81245,1
1370,1
22976,1
31495,1
81344,1
81214,1
14367,1
2323,0
48786,1
83146,1
13331,1
45473,0
28577,1
2888,1
13317,1
5630,1
12683,1
49616,1
52877,1
3987,1
20306,1
38497,0
73102,1
26761,1
63105,1
72917,1
42049,1
56530,1
81269,1
3429,1
58201,1
45492,1
46735,1
54654,1
10066,1
5657,1
43512,1
62669,1
48262,1
8019,1
67281,1
82964,1
78727,1
10367,1
39589,1
47613,1
39069,1
31730,1
44110,1
70377,1
78972,1
44177,1
8880,1
70169,1
50256,1
63830,1
28171,1
61977,1
71250,1
57218,1
44214,1
70683,1
19660,1
14419,1
67573,1
57193,1
69335,0
68561,1
82861,1
62864,1
25202,1
28453,1
60158,1
24055,1
76047,1
16855,1
50224,1
67384,1
2535,1
75876,1
18427,1
47130,1
27067,1
55754,1
66359,1
35073,1
75192,0
14173,1
6088,1
13412,1
21661,1
22846,1
55162,1
26573,1
27398,1
73979,1
27573,1
30635,1
68911,1
45778,1
2889,1
30577,1
61125,1
34297,1
72955,1
60260,1
69215,1
32903,1
84103,1
47929,1
64101,1
53329,1
77924,1
9808,1
68105,1
6400,1
36110,1
2356,1
46693,1
52768,1
30354,1
27393,1
61578,1
12129,1
59975,1
43847,1
26889,0
7031,1
75181,1
28019,1
3275,0
20484,1
48087,1
65493,1
6290,1
38569,1
21537,1
10356,0
11694,1
8391,1
81002,1
77458,1
35922,1
17621,1
34654,1
2756,1
58637,1
78914,1
70332,1
56710,1
82557,1
78455,0
30686,1
492,1
16979,1
49341,1
46298,1
29530,1
69989,1
56213,1
10922,1
78792,1
80048,1
219,1
55773,1
10959,1
85096,1
20190,1
81983,1
31027,1
72384,1
73977,1
2239,1
79434,1
27646,1
48755,1
35173,1
54413,1
68542,1
32127,1
4145,1
74227,1
1999,1
67089,1
71029,1
14130,1
84212,1
65091,1
29712,1
46851,1
37469,1
68497,1
65455,1
39397,0
25755,1
36597,1
40919,1
13044,1
50031,1
22844,1
77329,1
37022,1
4276,1
61000,1
49284,1
66449,1
46012,1
8890,1
64838,1
41172,1
45499,1
64497,1
26247,1
59016,1
63467,1
24705,1
44324,1
28652,1
40333,1
74080,1
67497,1
60683,1
70674,1
68691,1
32268,1
42392,1
420,1
17721,1
31990,1
40298,1
56465,1
16643,1
8686,1
33407,1
81075,1
74941,1
56367,1
59497,1
10452,1
38315,1
75688,1
12044,1
7836,1
30739,1
83059,1
26720,1
44589,1
4060,1
39830,1
41186,1
39981,1
46936,1
56866,1
74866,1
11323,1
60286,1
